# Time-averaged data for fix rdf_out
# TimeStep Number-of-rows
# Row c_rdf_all[1] c_rdf_all[2] c_rdf_all[3]
50000 100
58 0.874 0 0
59 0.8892 0 0
60 0.9044 0 0
61 0.9196 0 0
62 0.9348 0 0
63 0.95 0 0
64 0.9652 0 0
65 0.9804 1.36851 0.05
66 0.9956 0.530818 0.07
67 1.0108 0.77246 0.1
68 1.026 1.24957 0.15
69 1.0412 1.6987 0.22
70 1.0564 1.17869 0.27
71 1.0716 2.06188 0.36
72 1.0868 1.33641 0.42
73 1.102 2.16632 0.52
74 1.1172 2.31856 0.63
75 1.1324 2.05157 0.73
76 1.1476 1.79783 0.82
77 1.1628 2.91856 0.97
78 1.178 2.0854 1.08
79 1.1932 1.47826 1.16
80 1.2084 1.62147 1.25
81 1.2236 0.878575 1.3
82 1.2388 1.20001 1.37
83 1.254 0.836494 1.42
84 1.2692 2.12311 1.55
85 1.2844 1.75421 1.66
86 1.2996 1.71341 1.77
87 1.3148 1.67402 1.88
88 1.33 0.892353 1.94
89 1.3452 2.03537 2.08
90 1.3604 0.142153 2.09
91 1.3756 0.695144 2.14
92 1.3908 1.49607 2.25
93 1.406 1.06465 2.33
94 1.4212 1.042 2.41
95 1.4364 1.02007 2.49
96 1.4516 0.873964 2.56
97 1.4668 1.1005 2.65
98 1.482 1.19782 2.75
99 1.4972 0.469451 2.79
100 1.5124 0.805109 2.86
50400 100
1 0.0076 0 0
2 0.0228 0 0
3 0.038 0 0
4 0.0532 0 0
5 0.0684 0 0
6 0.0836 0 0
7 0.0988 0 0
8 0.114 0 0
9 0.1292 0 0
10 0.1444 0 0
11 0.1596 0 0
12 0.1748 0 0
13 0.19 0 0
14 0.2052 0 0
15 0.2204 0 0
16 0.2356 0 0
17 0.2508 0 0
18 0.266 0 0
19 0.2812 0 0
20 0.2964 0 0
21 0.3116 0 0
22 0.3268 0 0
23 0.342 0 0
24 0.3572 0 0
25 0.3724 0 0
26 0.3876 0 0
27 0.4028 0 0
28 0.418 0 0
29 0.4332 0 0
30 0.4484 0 0
31 0.4636 0 0
32 0.4788 0 0
33 0.494 0 0
34 0.5092 0 0
35 0.5244 0 0
36 0.5396 0 0
37 0.5548 0 0
38 0.57 0 0
39 0.5852 0 0
40 0.6004 0 0
41 0.6156 0 0
42 0.6308 0 0
43 0.646 0 0
44 0.6612 0 0
45 0.6764 0 0
46 0.6916 0 0
47 0.7068 0 0
48 0.722 0 0
49 0.7372 0 0
50 0.7524 0 0
51 0.7676 0 0
52 0.7828 0 0
53 0.798 0 0
54 0.8132 0 0
55 0.8284 0 0
56 0.8436 0 0
57 0.8588 0 0
58 0.874 0 0
59 0.8892 0 0
60 0.9044 0 0
61 0.9196 0 0
62 0.9348 0 0
63 0.95 0 0
64 0.9652 0.564781 0.02
65 0.9804 0.273702 0.03
66 0.9956 1.06164 0.07
67 1.0108 0.77246 0.1
68 1.026 1.7494 0.17
69 1.0412 1.6987 0.24
70 1.0564 2.82885 0.36
71 1.0716 1.83278 0.44
72 1.0868 2.00461 0.53
73 1.102 1.29979 0.59
74 1.1172 2.10778 0.69
75 1.1324 1.23094 0.75
76 1.1476 0.998794 0.8
77 1.1628 2.72399 0.94
78 1.178 2.27498 1.06
79 1.1932 2.03261 1.17
80 1.2084 0.54049 1.2
81 1.2236 1.75715 1.3
82 1.2388 1.7143 1.4
83 1.254 1.33839 1.48
84 1.2692 1.63316 1.58
85 1.2844 2.07315 1.71
86 1.2996 1.55765 1.81
87 1.3148 1.82621 1.93
88 1.33 0.594902 1.97
89 1.3452 0.872301 2.03
90 1.3604 0.99507 2.1
91 1.3756 1.66835 2.22
92 1.3908 0.816039 2.28
93 1.406 1.19774 2.37
94 1.4212 0.521001 2.41
95 1.4364 1.27508 2.51
96 1.4516 1.12367 2.6
97 1.4668 1.71189 2.74
98 1.482 0.598912 2.79
99 1.4972 1.17363 2.89
100 1.5124 0.460062 2.93
50500 100
1 0.0076 0 0
2 0.0228 0 0
3 0.038 0 0
4 0.0532 0 0
5 0.0684 0 0
6 0.0836 0 0
7 0.0988 0 0
8 0.114 0 0
9 0.1292 0 0
10 0.1444 0 0
11 0.1596 0 0
12 0.1748 0 0
13 0.19 0 0
14 0.2052 0 0
15 0.2204 0 0
16 0.2356 0 0
17 0.2508 0 0
18 0.266 0 0
19 0.2812 0 0
20 0.2964 0 0
21 0.3116 0 0
22 0.3268 0 0
23 0.342 0 0
24 0.3572 0 0
25 0.3724 0 0
26 0.3876 0 0
27 0.4028 0 0
28 0.418 0 0
29 0.4332 0 0
30 0.4484 0 0
31 0.4636 0 0
32 0.4788 0 0
33 0.494 0 0
34 0.5092 0 0
35 0.5244 0 0
36 0.5396 0 0
37 0.5548 0 0
38 0.57 0 0
39 0.5852 0 0
40 0.6004 0 0
41 0.6156 0 0
42 0.6308 0 0
43 0.646 0 0
44 0.6612 0 0
45 0.6764 0 0
46 0.6916 0 0
47 0.7068 0 0
48 0.722 0 0
49 0.7372 0 0
50 0.7524 0 0
51 0.7676 0 0
52 0.7828 0 0
53 0.798 0 0
54 0.8132 0 0
55 0.8284 0 0
56 0.8436 0 0
57 0.8588 0 0
58 0.874 0 0
59 0.8892 0 0
60 0.9044 0 0
61 0.9196 0.31109 0.01
62 0.9348 0 0.01
63 0.95 0 0.01
64 0.9652 0.564781 0.03
65 0.9804 0.547404 0.05
66 0.9956 1.06164 0.09
67 1.0108 1.54492 0.15
68 1.026 1.24957 0.2
69 1.0412 1.45602 0.26
70 1.0564 1.8859 0.34
71 1.0716 2.74917 0.46
72 1.0868 1.11367 0.51
73 1.102 1.51643 0.58
74 1.1172 1.47544 0.65
75 1.1324 1.23094 0.71
76 1.1476 0.998794 0.76
77 1.1628 2.14028 0.87
78 1.178 2.84373 1.02
79 1.1932 2.77174 1.17
80 1.2084 0.900816 1.22
81 1.2236 0.70286 1.26
82 1.2388 2.05715 1.38
83 1.254 1.17109 1.45
84 1.2692 2.44974 1.6
85 1.2844 1.91368 1.72
86 1.2996 1.24612 1.8
87 1.3148 1.82621 1.92
88 1.33 0.892353 1.98
89 1.3452 2.03537 2.12
90 1.3604 1.42153 2.22
91 1.3756 2.08543 2.37
92 1.3908 1.08805 2.45
93 1.406 0.665409 2.5
94 1.4212 0.390751 2.53
95 1.4364 0.510033 2.57
96 1.4516 1.37337 2.68
97 1.4668 0.855945 2.75
98 1.482 0.47913 2.79
99 1.4972 0.938902 2.87
100 1.5124 1.38019 2.99
50600 100
1 0.0076 0 0
2 0.0228 0 0
3 0.038 0 0
4 0.0532 0 0
5 0.0684 0 0
6 0.0836 0 0
7 0.0988 0 0
8 0.114 0 0
9 0.1292 0 0
10 0.1444 0 0
11 0.1596 0 0
12 0.1748 0 0
13 0.19 0 0
14 0.2052 0 0
15 0.2204 0 0
16 0.2356 0 0
17 0.2508 0 0
18 0.266 0 0
19 0.2812 0 0
20 0.2964 0 0
21 0.3116 0 0
22 0.3268 0 0
23 0.342 0 0
24 0.3572 0 0
25 0.3724 0 0
26 0.3876 0 0
27 0.4028 0 0
28 0.418 0 0
29 0.4332 0 0
30 0.4484 0 0
31 0.4636 0 0
32 0.4788 0 0
33 0.494 0 0
34 0.5092 0 0
35 0.5244 0 0
36 0.5396 0 0
37 0.5548 0 0
38 0.57 0 0
39 0.5852 0 0
40 0.6004 0 0
41 0.6156 0 0
42 0.6308 0 0
43 0.646 0 0
44 0.6612 0 0
45 0.6764 0 0
46 0.6916 0 0
47 0.7068 0 0
48 0.722 0 0
49 0.7372 0 0
50 0.7524 0 0
51 0.7676 0 0
52 0.7828 0 0
53 0.798 0 0
54 0.8132 0 0
55 0.8284 0 0
56 0.8436 0 0
57 0.8588 0 0
58 0.874 0 0
59 0.8892 0 0
60 0.9044 0 0
61 0.9196 0 0
62 0.9348 0.903166 0.03
63 0.95 0.291499 0.04
64 0.9652 0.28239 0.05
65 0.9804 0 0.05
66 0.9956 0.796226 0.08
67 1.0108 2.05989 0.16
68 1.026 0.749742 0.19
69 1.0412 2.18404 0.28
70 1.0564 1.41443 0.34
71 1.0716 1.83278 0.42
72 1.0868 2.00461 0.51
73 1.102 2.16632 0.61
74 1.1172 1.26467 0.67
75 1.1324 1.4361 0.74
76 1.1476 1.59807 0.82
77 1.1628 1.94571 0.92
78 1.178 1.51666 1
79 1.1932 1.66304 1.09
80 1.2084 1.80163 1.19
81 1.2236 3.86573 1.41
82 1.2388 1.02858 1.47
83 1.254 1.67299 1.57
84 1.2692 1.30653 1.65
85 1.2844 1.43526 1.74
86 1.2996 1.24612 1.82
87 1.3148 0.913105 1.88
88 1.33 1.33853 1.97
89 1.3452 0.872301 2.03
90 1.3604 1.42153 2.13
91 1.3756 1.25126 2.22
92 1.3908 1.36007 2.32
93 1.406 1.33082 2.42
94 1.4212 1.3025 2.52
95 1.4364 0.892558 2.59
96 1.4516 0.998816 2.67
97 1.4668 0.733667 2.73
98 1.482 0.838477 2.8
99 1.4972 1.17363 2.9
100 1.5124 0.920124 2.98
50700 100
1 0.0076 0 0
2 0.0228 0 0
3 0.038 0 0
4 0.0532 0 0
5 0.0684 0 0
6 0.0836 0 0
7 0.0988 0 0
8 0.114 0 0
9 0.1292 0 0
10 0.1444 0 0
11 0.1596 0 0
12 0.1748 0 0
13 0.19 0 0
14 0.2052 0 0
15 0.2204 0 0
16 0.2356 0 0
17 0.2508 0 0
18 0.266 0 0
19 0.2812 0 0
20 0.2964 0 0
21 0.3116 0 0
22 0.3268 0 0
23 0.342 0 0
24 0.3572 0 0
25 0.3724 0 0
26 0.3876 0 0
27 0.4028 0 0
28 0.418 0 0
29 0.4332 0 0
30 0.4484 0 0
31 0.4636 0 0
32 0.4788 0 0
33 0.494 0 0
34 0.5092 0 0
35 0.5244 0 0
36 0.5396 0 0
37 0.5548 0 0
38 0.57 0 0
39 0.5852 0 0
40 0.6004 0 0
41 0.6156 0 0
42 0.6308 0 0
43 0.646 0 0
44 0.6612 0 0
45 0.6764 0 0
46 0.6916 0 0
47 0.7068 0 0
48 0.722 0 0
49 0.7372 0 0
50 0.7524 0 0
51 0.7676 0 0
52 0.7828 0 0
53 0.798 0 0
54 0.8132 0 0
55 0.8284 0 0
56 0.8436 0 0
57 0.8588 0 0
58 0.874 0 0
59 0.8892 0 0
60 0.9044 0 0
61 0.9196 0 0
62 0.9348 0.301055 0.01
63 0.95 0 0.01
64 0.9652 0.564781 0.03
65 0.9804 0.821106 0.06
66 0.9956 1.32704 0.11
67 1.0108 0.257487 0.12
68 1.026 0.749742 0.15
69 1.0412 1.21335 0.2
70 1.0564 1.41443 0.26
71 1.0716 2.74917 0.38
72 1.0868 1.33641 0.44
73 1.102 3.03285 0.58
74 1.1172 2.74011 0.71
75 1.1324 2.25673 0.82
76 1.1476 2.39711 0.94
77 1.1628 2.14028 1.05
78 1.178 1.32707 1.12
79 1.1932 0.73913 1.16
80 1.2084 0.54049 1.19
81 1.2236 0.878575 1.24
82 1.2388 1.54287 1.33
83 1.254 1.67299 1.43
84 1.2692 2.44974 1.58
85 1.2844 1.59473 1.68
86 1.2996 1.55765 1.78
87 1.3148 1.67402 1.89
88 1.33 0.892353 1.95
89 1.3452 0.872301 2.01
90 1.3604 1.27938 2.1
91 1.3756 0.973201 2.17
92 1.3908 0.952046 2.24
93 1.406 1.06465 2.32
94 1.4212 1.82351 2.46
95 1.4364 1.40259 2.57
96 1.4516 0.998816 2.65
97 1.4668 1.71189 2.79
98 1.482 1.19782 2.89
99 1.4972 1.17363 2.99
100 1.5124 0.805109 3.06
50800 100
1 0.0076 0 0
2 0.0228 0 0
3 0.038 0 0
4 0.0532 0 0
5 0.0684 0 0
6 0.0836 0 0
7 0.0988 0 0
8 0.114 0 0
9 0.1292 0 0
10 0.1444 0 0
11 0.1596 0 0
12 0.1748 0 0
13 0.19 0 0
14 0.2052 0 0
15 0.2204 0 0
16 0.2356 0 0
17 0.2508 0 0
18 0.266 0 0
19 0.2812 0 0
20 0.2964 0 0
21 0.3116 0 0
22 0.3268 0 0
23 0.342 0 0
24 0.3572 0 0
25 0.3724 0 0
26 0.3876 0 0
27 0.4028 0 0
28 0.418 0 0
29 0.4332 0 0
30 0.4484 0 0
31 0.4636 0 0
32 0.4788 0 0
33 0.494 0 0
34 0.5092 0 0
35 0.5244 0 0
36 0.5396 0 0
37 0.5548 0 0
38 0.57 0 0
39 0.5852 0 0
40 0.6004 0 0
41 0.6156 0 0
42 0.6308 0 0
43 0.646 0 0
44 0.6612 0 0
45 0.6764 0 0
46 0.6916 0 0
47 0.7068 0 0
48 0.722 0 0
49 0.7372 0 0
50 0.7524 0 0
51 0.7676 0 0
52 0.7828 0 0
53 0.798 0 0
54 0.8132 0 0
55 0.8284 0 0
56 0.8436 0 0
57 0.8588 0 0
58 0.874 0 0
59 0.8892 0 0
60 0.9044 0 0
61 0.9196 0.31109 0.01
62 0.9348 0.301055 0.02
63 0.95 0.874497 0.05
64 0.9652 0 0.05
65 0.9804 0.547404 0.07
66 0.9956 0.530818 0.09
67 1.0108 1.54492 0.15
68 1.026 0.999657 0.19
69 1.0412 1.6987 0.26
70 1.0564 1.41443 0.32
71 1.0716 0.687293 0.35
72 1.0868 1.11367 0.4
73 1.102 3.03285 0.54
74 1.1172 2.74011 0.67
75 1.1324 2.25673 0.78
76 1.1476 0.998794 0.83
77 1.1628 1.55656 0.91
78 1.178 2.0854 1.02
79 1.1932 1.47826 1.1
80 1.2084 1.26114 1.17
81 1.2236 1.05429 1.23
82 1.2388 0.857148 1.28
83 1.254 1.17109 1.35
84 1.2692 2.44974 1.5
85 1.2844 1.59473 1.6
86 1.2996 1.71341 1.71
87 1.3148 1.21747 1.79
88 1.33 1.33853 1.88
89 1.3452 1.30845 1.97
90 1.3604 1.42153 2.07
91 1.3756 1.39029 2.17
92 1.3908 1.22406 2.26
93 1.406 1.4639 2.37
94 1.4212 1.82351 2.51
95 1.4364 0.892558 2.58
96 1.4516 1.49822 2.7
97 1.4668 1.1005 2.79
98 1.482 0.718695 2.85
99 1.4972 1.05626 2.94
100 1.5124 0.920124 3.02
50900 100
1 0.0076 0 0
2 0.0228 0 0
3 0.038 0 0
4 0.0532 0 0
5 0.0684 0 0
6 0.0836 0 0
7 0.0988 0 0
8 0.114 0 0
9 0.1292 0 0
10 0.1444 0 0
11 0.1596 0 0
12 0.1748 0 0
13 0.19 0 0
14 0.2052 0 0
15 0.2204 0 0
16 0.2356 0 0
17 0.2508 0 0
18 0.266 0 0
19 0.2812 0 0
20 0.2964 0 0
21 0.3116 0 0
22 0.3268 0 0
23 0.342 0 0
24 0.3572 0 0
25 0.3724 0 0
26 0.3876 0 0
27 0.4028 0 0
28 0.418 0 0
29 0.4332 0 0
30 0.4484 0 0
31 0.4636 0 0
32 0.4788 0 0
33 0.494 0 0
34 0.5092 0 0
35 0.5244 0 0
36 0.5396 0 0
37 0.5548 0 0
38 0.57 0 0
39 0.5852 0 0
40 0.6004 0 0
41 0.6156 0 0
42 0.6308 0 0
43 0.646 0 0
44 0.6612 0 0
45 0.6764 0 0
46 0.6916 0 0
47 0.7068 0 0
48 0.722 0 0
49 0.7372 0 0
50 0.7524 0 0
51 0.7676 0 0
52 0.7828 0 0
53 0.798 0 0
54 0.8132 0 0
55 0.8284 0 0
56 0.8436 0 0
57 0.8588 0 0
58 0.874 0 0
59 0.8892 0 0
60 0.9044 0 0
61 0.9196 0 0
62 0.9348 0.301055 0.01
63 0.95 0 0.01
64 0.9652 0.847171 0.04
65 0.9804 0 0.04
66 0.9956 0.796226 0.07
67 1.0108 1.28743 0.12
68 1.026 1.7494 0.19
69 1.0412 1.6987 0.26
70 1.0564 0.942951 0.3
71 1.0716 0.916391 0.34
72 1.0868 1.78187 0.42
73 1.102 2.38296 0.53
74 1.1172 1.897 0.62
75 1.1324 1.64126 0.7
76 1.1476 1.99759 0.8
77 1.1628 2.14028 0.91
78 1.178 0.758328 0.95
79 1.1932 2.40217 1.08
80 1.2084 0.900816 1.13
81 1.2236 1.23001 1.2
82 1.2388 1.54287 1.29
83 1.254 1.67299 1.39
84 1.2692 1.46984 1.48
85 1.2844 1.59473 1.58
86 1.2996 1.55765 1.68
87 1.3148 1.67402 1.79
88 1.33 1.1898 1.87
89 1.3452 1.88999 2
90 1.3604 1.42153 2.1
91 1.3756 0.695144 2.15
92 1.3908 0.680033 2.2
93 1.406 0.665409 2.25
94 1.4212 1.95376 2.4
95 1.4364 0.637542 2.45
96 1.4516 1.74793 2.59
97 1.4668 1.58961 2.72
98 1.482 1.19782 2.82
99 1.4972 0.938902 2.9
100 1.5124 0.690093 2.96
51000 100
1 0.0076 0 0
2 0.0228 0 0
3 0.038 0 0
4 0.0532 0 0
5 0.0684 0 0
6 0.0836 0 0
7 0.0988 0 0
8 0.114 0 0
9 0.1292 0 0
10 0.1444 0 0
11 0.1596 0 0
12 0.1748 0 0
13 0.19 0 0
14 0.2052 0 0
15 0.2204 0 0
16 0.2356 0 0
17 0.2508 0 0
18 0.266 0 0
19 0.2812 0 0
20 0.2964 0 0
21 0.3116 0 0
22 0.3268 0 0
23 0.342 0 0
24 0.3572 0 0
25 0.3724 0 0
26 0.3876 0 0
27 0.4028 0 0
28 0.418 0 0
29 0.4332 0 0
30 0.4484 0 0
31 0.4636 0 0
32 0.4788 0 0
33 0.494 0 0
34 0.5092 0 0
35 0.5244 0 0
36 0.5396 0 0
37 0.5548 0 0
38 0.57 0 0
39 0.5852 0 0
40 0.6004 0 0
41 0.6156 0 0
42 0.6308 0 0
43 0.646 0 0
44 0.6612 0 0
45 0.6764 0 0
46 0.6916 0 0
47 0.7068 0 0
48 0.722 0 0
49 0.7372 0 0
50 0.7524 0 0
51 0.7676 0 0
52 0.7828 0 0
53 0.798 0 0
54 0.8132 0 0
55 0.8284 0 0
56 0.8436 0 0
57 0.8588 0 0
58 0.874 0 0
59 0.8892 0 0
60 0.9044 0 0
61 0.9196 0 0
62 0.9348 0 0
63 0.95 0 0
64 0.9652 0.28239 0.01
65 0.9804 0.821106 0.04
66 0.9956 1.59245 0.1
67 1.0108 1.54492 0.16
68 1.026 0.999657 0.2
69 1.0412 1.45602 0.26
70 1.0564 1.41443 0.32
71 1.0716 0.458195 0.34
72 1.0868 2.22734 0.44
73 1.102 1.51643 0.51
74 1.1172 2.52933 0.63
75 1.1324 1.02579 0.68
76 1.1476 1.99759 0.78
77 1.1628 2.14028 0.89
78 1.178 2.46456 1.02
79 1.1932 1.66304 1.11
80 1.2084 1.9818 1.22
81 1.2236 0.70286 1.26
82 1.2388 2.05715 1.38
83 1.254 1.50569 1.47
84 1.2692 1.30653 1.55
85 1.2844 1.43526 1.64
86 1.2996 0.934588 1.7
87 1.3148 1.21747 1.78
88 1.33 1.33853 1.87
89 1.3452 0.436151 1.9
90 1.3604 0.99507 1.97
