# Time-averaged data for fix rdf_out
# TimeStep Number-of-rows
# Row c_rdf_all[1] c_rdf_all[2] c_rdf_all[3]
50000 100
13 0.165 0 0
14 0.1782 0 0
15 0.1914 0 0
16 0.2046 0 0
17 0.2178 0 0
18 0.231 0 0
19 0.2442 0 0
20 0.2574 0 0
21 0.2706 0 0
22 0.2838 0 0
23 0.297 0 0
24 0.3102 0 0
25 0.3234 0 0
26 0.3366 0 0
27 0.3498 0 0
28 0.363 0 0
29 0.3762 0 0
30 0.3894 0 0
31 0.4026 0 0
32 0.4158 0 0
33 0.429 0 0
34 0.4422 0 0
35 0.4554 0 0
36 0.4686 0 0
37 0.4818 0 0
38 0.495 0 0
39 0.5082 0 0
40 0.5214 0 0
41 0.5346 0 0
42 0.5478 0 0
43 0.561 0 0
44 0.5742 0 0
45 0.5874 0 0
46 0.6006 0 0
47 0.6138 0 0
48 0.627 0 0
49 0.6402 0 0
50 0.6534 0 0
51 0.6666 0 0
52 0.6798 0 0
53 0.693 0 0
54 0.7062 0 0
55 0.7194 0 0
56 0.7326 0 0
57 0.7458 0 0
58 0.759 0 0
59 0.7722 0 0
60 0.7854 0 0
61 0.7986 0 0
62 0.8118 0 0
63 0.825 0 0
64 0.8382 0 0
65 0.8514 0 0
66 0.8646 0 0
67 0.8778 0 0
68 0.891 0 0
69 0.9042 0 0
70 0.9174 0 0
71 0.9306 0 0
72 0.9438 0 0
73 0.957 0 0
74 0.9702 0.321835 0.01
75 0.9834 0 0.01
76 0.9966 0.610021 0.03
77 1.0098 1.18836 0.07
78 1.023 1.44736 0.12
79 1.0362 1.12857 0.16
80 1.0494 1.37545 0.21
81 1.0626 0.536597 0.23
82 1.0758 2.35579 0.32
83 1.089 1.53269 0.38
84 1.1022 1.99493 0.46
85 1.1154 0.730496 0.49
86 1.1286 0.475673 0.51
87 1.1418 1.62658 0.58
88 1.155 0.681264 0.61
89 1.1682 1.33191 0.67
90 1.1814 2.17052 0.77
91 1.1946 1.06141 0.82
92 1.2078 1.24601 0.88
93 1.221 1.01601 0.93
94 1.2342 1.39215 1
95 1.2474 0.973459 1.05
96 1.2606 0.953179 1.1
97 1.2738 1.12023 1.16
98 1.287 1.09737 1.22
99 1.3002 1.4336 1.3
100 1.3134 0.878083 1.35
50300 100
1 0.0066 0 0
2 0.0198 0 0
3 0.033 0 0
4 0.0462 0 0
5 0.0594 0 0
6 0.0726 0 0
7 0.0858 0 0
8 0.099 0 0
9 0.1122 0 0
10 0.1254 0 0
11 0.1386 0 0
12 0.1518 0 0
13 0.165 0 0
14 0.1782 0 0
15 0.1914 0 0
16 0.2046 0 0
17 0.2178 0 0
18 0.231 0 0
19 0.2442 0 0
20 0.2574 0 0
21 0.2706 0 0
22 0.2838 0 0
23 0.297 0 0
24 0.3102 0 0
25 0.3234 0 0
26 0.3366 0 0
27 0.3498 0 0
28 0.363 0 0
29 0.3762 0 0
30 0.3894 0 0
31 0.4026 0 0
32 0.4158 0 0
33 0.429 0 0
34 0.4422 0 0
35 0.4554 0 0
36 0.4686 0 0
37 0.4818 0 0
38 0.495 0 0
39 0.5082 0 0
40 0.5214 0 0
41 0.5346 0 0
42 0.5478 0 0
43 0.561 0 0
44 0.5742 0 0
45 0.5874 0 0
46 0.6006 0 0
47 0.6138 0 0
48 0.627 0 0
49 0.6402 0 0
50 0.6534 0 0
51 0.6666 0 0
52 0.6798 0 0
53 0.693 0 0
54 0.7062 0 0
55 0.7194 0 0
56 0.7326 0 0
57 0.7458 0 0
58 0.759 0 0
59 0.7722 0 0
60 0.7854 0 0
61 0.7986 0 0
62 0.8118 0 0
63 0.825 0 0
64 0.8382 0 0
65 0.8514 0 0
66 0.8646 0 0
67 0.8778 0 0
68 0.891 0 0
69 0.9042 0 0
70 0.9174 0 0
71 0.9306 0 0
72 0.9438 0.340092 0.01
73 0.957 0 0.01
74 0.9702 0.321835 0.02
75 0.9834 0 0.02
76 0.9966 0 0.02
77 1.0098 0.594178 0.04
78 1.023 0.868415 0.07
79 1.0362 1.12857 0.11
80 1.0494 0.550181 0.13
81 1.0626 1.60979 0.19
82 1.0758 1.57053 0.25
83 1.089 1.53269 0.31
84 1.1022 1.99493 0.39
85 1.1154 1.21749 0.44
86 1.1286 1.18918 0.49
87 1.1418 1.85895 0.57
88 1.155 2.27088 0.67
89 1.1682 0.44397 0.69
90 1.1814 1.08526 0.74
91 1.1946 1.48598 0.81
92 1.2078 1.24601 0.87
93 1.221 1.42241 0.94
94 1.2342 2.38654 1.06
95 1.2474 0.778767 1.1
96 1.2606 1.14382 1.16
97 1.2738 0.746821 1.2
98 1.287 0.914476 1.25
99 1.3002 1.792 1.35
100 1.3134 1.0537 1.41
50400 100
1 0.0066 0 0
2 0.0198 0 0
3 0.033 0 0
4 0.0462 0 0
5 0.0594 0 0
6 0.0726 0 0
7 0.0858 0 0
8 0.099 0 0
9 0.1122 0 0
10 0.1254 0 0
11 0.1386 0 0
12 0.1518 0 0
13 0.165 0 0
14 0.1782 0 0
15 0.1914 0 0
16 0.2046 0 0
17 0.2178 0 0
18 0.231 0 0
19 0.2442 0 0
20 0.2574 0 0
21 0.2706 0 0
22 0.2838 0 0
23 0.297 0 0
24 0.3102 0 0
25 0.3234 0 0
26 0.3366 0 0
27 0.3498 0 0
28 0.363 0 0
29 0.3762 0 0
30 0.3894 0 0
31 0.4026 0 0
32 0.4158 0 0
33 0.429 0 0
34 0.4422 0 0
35 0.4554 0 0
36 0.4686 0 0
37 0.4818 0 0
38 0.495 0 0
39 0.5082 0 0
40 0.5214 0 0
41 0.5346 0 0
42 0.5478 0 0
43 0.561 0 0
44 0.5742 0 0
45 0.5874 0 0
46 0.6006 0 0
47 0.6138 0 0
48 0.627 0 0
49 0.6402 0 0
50 0.6534 0 0
51 0.6666 0 0
52 0.6798 0 0
53 0.693 0 0
54 0.7062 0 0
55 0.7194 0 0
56 0.7326 0 0
57 0.7458 0 0
58 0.759 0 0
59 0.7722 0 0
60 0.7854 0 0
61 0.7986 0 0
62 0.8118 0 0
63 0.825 0 0
64 0.8382 0 0
65 0.8514 0 0
66 0.8646 0 0
67 0.8778 0 0
68 0.891 0 0
69 0.9042 0 0
70 0.9174 0 0
71 0.9306 0 0
72 0.9438 0 0
73 0.957 0.66155 0.02
74 0.9702 0.643671 0.04
75 0.9834 0.626507 0.06
76 0.9966 0.610021 0.08
77 1.0098 0.594178 0.1
78 1.023 0 0.1
79 1.0362 1.975 0.17
80 1.0494 0.550181 0.19
81 1.0626 1.34149 0.24
82 1.0758 1.30877 0.29
83 1.089 1.53269 0.35
84 1.1022 2.99239 0.47
85 1.1154 1.46099 0.53
86 1.1286 1.90269 0.61
87 1.1418 0.232369 0.62
88 1.155 1.36253 0.68
89 1.1682 1.10993 0.73
90 1.1814 1.73642 0.81
91 1.1946 1.91054 0.9
92 1.2078 1.03834 0.95
93 1.221 1.82882 1.04
94 1.2342 0 1.04
95 1.2474 2.14161 1.15
96 1.2606 1.33445 1.22
97 1.2738 1.12023 1.28
98 1.287 0.731581 1.32
99 1.3002 1.2544 1.39
100 1.3134 1.58055 1.48
50500 100
1 0.0066 0 0
2 0.0198 0 0
3 0.033 0 0
4 0.0462 0 0
5 0.0594 0 0
6 0.0726 0 0
7 0.0858 0 0
8 0.099 0 0
9 0.1122 0 0
10 0.1254 0 0
11 0.1386 0 0
12 0.1518 0 0
13 0.165 0 0
14 0.1782 0 0
15 0.1914 0 0
16 0.2046 0 0
17 0.2178 0 0
18 0.231 0 0
19 0.2442 0 0
20 0.2574 0 0
21 0.2706 0 0
22 0.2838 0 0
23 0.297 0 0
24 0.3102 0 0
25 0.3234 0 0
26 0.3366 0 0
27 0.3498 0 0
28 0.363 0 0
29 0.3762 0 0
30 0.3894 0 0
31 0.4026 0 0
32 0.4158 0 0
33 0.429 0 0
34 0.4422 0 0
35 0.4554 0 0
36 0.4686 0 0
37 0.4818 0 0
38 0.495 0 0
39 0.5082 0 0
40 0.5214 0 0
41 0.5346 0 0
42 0.5478 0 0
43 0.561 0 0
44 0.5742 0 0
45 0.5874 0 0
46 0.6006 0 0
47 0.6138 0 0
48 0.627 0 0
49 0.6402 0 0
50 0.6534 0 0
51 0.6666 0 0
52 0.6798 0 0
53 0.693 0 0
54 0.7062 0 0
55 0.7194 0 0
56 0.7326 0 0
57 0.7458 0 0
58 0.759 0 0
59 0.7722 0 0
60 0.7854 0 0
61 0.7986 0 0
62 0.8118 0 0
63 0.825 0 0
64 0.8382 0 0
65 0.8514 0 0
66 0.8646 0 0
67 0.8778 0 0
68 0.891 0 0
69 0.9042 0 0
70 0.9174 0 0
71 0.9306 0 0
72 0.9438 0 0
73 0.957 0 0
74 0.9702 0.321835 0.01
75 0.9834 0.313254 0.02
76 0.9966 0.305011 0.03
77 1.0098 0.594178 0.05
78 1.023 2.31577 0.13
79 1.0362 0.846431 0.16
80 1.0494 0.825271 0.19
81 1.0626 1.34149 0.24
82 1.0758 2.09404 0.32
83 1.089 2.04358 0.4
84 1.1022 2.24429 0.49
85 1.1154 0.486998 0.51
86 1.1286 2.6162 0.62
87 1.1418 1.16185 0.67
88 1.155 2.27088 0.77
89 1.1682 0.665956 0.8
90 1.1814 1.30231 0.86
91 1.1946 0.424565 0.88
92 1.2078 1.24601 0.94
93 1.221 1.42241 1.01
94 1.2342 1.39215 1.08
95 1.2474 0.778767 1.12
96 1.2606 0.762543 1.16
97 1.2738 2.05376 1.27
98 1.287 1.64606 1.36
99 1.3002 0.896002 1.41
100 1.3134 1.22932 1.48
50600 100
1 0.0066 0 0
2 0.0198 0 0
3 0.033 0 0
4 0.0462 0 0
5 0.0594 0 0
6 0.0726 0 0
7 0.0858 0 0
8 0.099 0 0
9 0.1122 0 0
10 0.1254 0 0
11 0.1386 0 0
12 0.1518 0 0
13 0.165 0 0
14 0.1782 0 0
15 0.1914 0 0
16 0.2046 0 0
17 0.2178 0 0
18 0.231 0 0
19 0.2442 0 0
20 0.2574 0 0
21 0.2706 0 0
22 0.2838 0 0
23 0.297 0 0
24 0.3102 0 0
25 0.3234 0 0
26 0.3366 0 0
27 0.3498 0 0
28 0.363 0 0
29 0.3762 0 0
30 0.3894 0 0
31 0.4026 0 0
32 0.4158 0 0
33 0.429 0 0
34 0.4422 0 0
35 0.4554 0 0
36 0.4686 0 0
37 0.4818 0 0
38 0.495 0 0
39 0.5082 0 0
40 0.5214 0 0
41 0.5346 0 0
42 0.5478 0 0
43 0.561 0 0
44 0.5742 0 0
45 0.5874 0 0
46 0.6006 0 0
47 0.6138 0 0
48 0.627 0 0
49 0.6402 0 0
50 0.6534 0 0
51 0.6666 0 0
52 0.6798 0 0
53 0.693 0 0
54 0.7062 0 0
55 0.7194 0 0
56 0.7326 0 0
57 0.7458 0 0
58 0.759 0 0
59 0.7722 0 0
60 0.7854 0 0
61 0.7986 0 0
62 0.8118 0 0
63 0.825 0 0
64 0.8382 0 0
65 0.8514 0 0
66 0.8646 0 0
67 0.8778 0 0
68 0.891 0 0
69 0.9042 0 0
70 0.9174 0 0
71 0.9306 0 0
72 0.9438 0 0
73 0.957 0.330775 0.01
74 0.9702 0 0.01
75 0.9834 0.626507 0.03
76 0.9966 0.610021 0.05
77 1.0098 0.594178 0.07
78 1.023 0 0.07
79 1.0362 1.12857 0.11
80 1.0494 1.37545 0.16
81 1.0626 1.34149 0.21
82 1.0758 2.35579 0.3
83 1.089 1.53269 0.36
84 1.1022 1.74556 0.43
85 1.1154 2.19149 0.52
86 1.1286 1.42702 0.58
87 1.1418 0.697107 0.61
88 1.155 0.454176 0.63
89 1.1682 0.887941 0.67
90 1.1814 1.08526 0.72
91 1.1946 2.3351 0.83
92 1.2078 2.28434 0.94
93 1.221 2.03202 1.04
94 1.2342 1.19327 1.1
95 1.2474 0.973459 1.15
96 1.2606 1.14382 1.21
97 1.2738 0.933527 1.26
98 1.287 0.914476 1.31
99 1.3002 1.6128 1.4
100 1.3134 0.702466 1.44
50700 100
1 0.0066 0 0
2 0.0198 0 0
3 0.033 0 0
4 0.0462 0 0
5 0.0594 0 0
6 0.0726 0 0
7 0.0858 0 0
8 0.099 0 0
9 0.1122 0 0
10 0.1254 0 0
11 0.1386 0 0
12 0.1518 0 0
13 0.165 0 0
14 0.1782 0 0
15 0.1914 0 0
16 0.2046 0 0
17 0.2178 0 0
18 0.231 0 0
19 0.2442 0 0
20 0.2574 0 0
21 0.2706 0 0
22 0.2838 0 0
23 0.297 0 0
24 0.3102 0 0
25 0.3234 0 0
26 0.3366 0 0
27 0.3498 0 0
28 0.363 0 0
29 0.3762 0 0
30 0.3894 0 0
31 0.4026 0 0
32 0.4158 0 0
33 0.429 0 0
34 0.4422 0 0
35 0.4554 0 0
36 0.4686 0 0
37 0.4818 0 0
38 0.495 0 0
39 0.5082 0 0
40 0.5214 0 0
41 0.5346 0 0
42 0.5478 0 0
43 0.561 0 0
44 0.5742 0 0
45 0.5874 0 0
46 0.6006 0 0
47 0.6138 0 0
48 0.627 0 0
49 0.6402 0 0
50 0.6534 0 0
51 0.6666 0 0
52 0.6798 0 0
53 0.693 0 0
54 0.7062 0 0
55 0.7194 0 0
56 0.7326 0 0
57 0.7458 0 0
58 0.759 0 0
59 0.7722 0 0
60 0.7854 0 0
61 0.7986 0 0
62 0.8118 0 0
63 0.825 0 0
64 0.8382 0 0
65 0.8514 0 0
66 0.8646 0 0
67 0.8778 0 0
68 0.891 0 0
69 0.9042 0 0
70 0.9174 0 0
71 0.9306 0 0
72 0.9438 0 0
73 0.957 0 0
74 0.9702 0.643671 0.02
75 0.9834 0.313254 0.03
76 0.9966 0 0.03
77 1.0098 1.18836 0.07
78 1.023 0.289472 0.08
79 1.0362 1.41072 0.13
80 1.0494 1.65054 0.19
81 1.0626 0.804895 0.22
82 1.0758 1.57053 0.28
83 1.089 1.27724 0.33
84 1.1022 1.24683 0.38
85 1.1154 1.46099 0.44
86 1.1286 0.951345 0.48
87 1.1418 0.697107 0.51
88 1.155 2.04379 0.6
89 1.1682 1.77588 0.68
90 1.1814 1.51937 0.75
91 1.1946 2.12282 0.85
92 1.2078 1.66134 0.93
93 1.221 0.812807 0.97
94 1.2342 1.39215 1.04
95 1.2474 2.14161 1.15
96 1.2606 1.90636 1.25
97 1.2738 0.933527 1.3
98 1.287 1.28027 1.37
99 1.3002 1.9712 1.48
100 1.3134 1.0537 1.54
50800 100
1 0.0066 0 0
2 0.0198 0 0
3 0.033 0 0
4 0.0462 0 0
5 0.0594 0 0
6 0.0726 0 0
7 0.0858 0 0
8 0.099 0 0
9 0.1122 0 0
10 0.1254 0 0
11 0.1386 0 0
12 0.1518 0 0
13 0.165 0 0
14 0.1782 0 0
15 0.1914 0 0
16 0.2046 0 0
17 0.2178 0 0
18 0.231 0 0
19 0.2442 0 0
20 0.2574 0 0
21 0.2706 0 0
22 0.2838 0 0
23 0.297 0 0
24 0.3102 0 0
25 0.3234 0 0
26 0.3366 0 0
27 0.3498 0 0
28 0.363 0 0
29 0.3762 0 0
30 0.3894 0 0
31 0.4026 0 0
32 0.4158 0 0
33 0.429 0 0
34 0.4422 0 0
35 0.4554 0 0
36 0.4686 0 0
37 0.4818 0 0
38 0.495 0 0
39 0.5082 0 0
40 0.5214 0 0
41 0.5346 0 0
42 0.5478 0 0
43 0.561 0 0
44 0.5742 0 0
45 0.5874 0 0
46 0.6006 0 0
47 0.6138 0 0
48 0.627 0 0
49 0.6402 0 0
50 0.6534 0 0
51 0.6666 0 0
52 0.6798 0 0
53 0.693 0 0
54 0.7062 0 0
55 0.7194 0 0
56 0.7326 0 0
57 0.7458 0 0
58 0.759 0 0
59 0.7722 0 0
60 0.7854 0 0
61 0.7986 0 0
62 0.8118 0 0
63 0.825 0 0
64 0.8382 0 0
65 0.8514 0 0
66 0.8646 0 0
67 0.8778 0 0
68 0.891 0 0
69 0.9042 0 0
70 0.9174 0 0
71 0.9306 0 0
72 0.9438 0 0
73 0.957 0.330775 0.01
74 0.9702 0 0.01
75 0.9834 0.626507 0.03
76 0.9966 0.915032 0.06
77 1.0098 0.297089 0.07
78 1.023 0.868415 0.1
79 1.0362 0.846431 0.13
80 1.0494 1.65054 0.19
81 1.0626 1.34149 0.24
82 1.0758 0.785264 0.27
83 1.089 1.02179 0.31
84 1.1022 1.24683 0.36
85 1.1154 1.46099 0.42
86 1.1286 1.18918 0.47
87 1.1418 2.09132 0.56
88 1.155 2.49797 0.67
89 1.1682 1.5539 0.74
90 1.1814 1.95347 0.83
91 1.1946 2.12282 0.93
92 1.2078 2.07668 1.03
93 1.221 1.42241 1.1
94 1.2342 1.39215 1.17
95 1.2474 1.55753 1.25
96 1.2606 1.14382 1.31
97 1.2738 0.373411 1.33
98 1.287 1.64606 1.42
99 1.3002 0.716802 1.46
100 1.3134 1.22932 1.53
50900 100
1 0.0066 0 0
2 0.0198 0 0
3 0.033 0 0
4 0.0462 0 0
5 0.0594 0 0
6 0.0726 0 0
7 0.0858 0 0
8 0.099 0 0
9 0.1122 0 0
10 0.1254 0 0
11 0.1386 0 0
12 0.1518 0 0
13 0.165 0 0
14 0.1782 0 0
15 0.1914 0 0
16 0.2046 0 0
17 0.2178 0 0
18 0.231 0 0
19 0.2442 0 0
20 0.2574 0 0
21 0.2706 0 0
22 0.2838 0 0
23 0.297 0 0
24 0.3102 0 0
25 0.3234 0 0
26 0.3366 0 0
27 0.3498 0 0
28 0.363 0 0
29 0.3762 0 0
30 0.3894 0 0
31 0.4026 0 0
32 0.4158 0 0
33 0.429 0 0
34 0.4422 0 0
35 0.4554 0 0
36 0.4686 0 0
37 0.4818 0 0
38 0.495 0 0
39 0.5082 0 0
40 0.5214 0 0
41 0.5346 0 0
42 0.5478 0 0
43 0.561 0 0
44 0.5742 0 0
45 0.5874 0 0
46 0.6006 0 0
47 0.6138 0 0
48 0.627 0 0
49 0.6402 0 0
50 0.6534 0 0
51 0.6666 0 0
52 0.6798 0 0
53 0.693 0 0
54 0.7062 0 0
55 0.7194 0 0
56 0.7326 0 0
57 0.7458 0 0
58 0.759 0 0
59 0.7722 0 0
60 0.7854 0 0
61 0.7986 0 0
62 0.8118 0 0
63 0.825 0 0
64 0.8382 0 0
65 0.8514 0 0
66 0.8646 0 0
67 0.8778 0 0
68 0.891 0 0
69 0.9042 0 0
70 0.9174 0 0
71 0.9306 0 0
72 0.9438 0.340092 0.01
73 0.957 0.66155 0.03
74 0.9702 0 0.03
75 0.9834 0.313254 0.04
76 0.9966 0 0.04
77 1.0098 1.18836 0.08
78 1.023 1.44736 0.13
79 1.0362 0.564287 0.15
80 1.0494 1.37545 0.2
81 1.0626 2.68298 0.3
82 1.0758 1.30877 0.35
83 1.089 2.29903 0.44
84 1.1022 0.748098 0.47
85 1.1154 2.19149 0.56
86 1.1286 2.37836 0.66
87 1.1418 1.85895 0.74
88 1.155 1.58962 0.81
89 1.1682 1.33191 0.87
90 1.1814 1.95347 0.96
91 1.1946 1.48598 1.03
92 1.2078 0.83067 1.07
93 1.221 2.03202 1.17
94 1.2342 1.19327 1.23
95 1.2474 1.16815 1.29
96 1.2606 0.762543 1.33
97 1.2738 0.373411 1.35
98 1.287 1.28027 1.42
99 1.3002 1.2544 1.49
100 1.3134 1.0537 1.55
51000 100
1 0.0066 0 0
2 0.0198 0 0
3 0.033 0 0
4 0.0462 0 0
5 0.0594 0 0
6 0.0726 0 0
7 0.0858 0 0
8 0.099 0 0
9 0.1122 0 0
10 0.1254 0 0
11 0.1386 0 0
12 0.1518 0 0
13 0.165 0 0
14 0.1782 0 0
15 0.1914 0 0
16 0.2046 0 0
17 0.2178 0 0
18 0.231 0 0
19 0.2442 0 0
20 0.2574 0 0
21 0.2706 0 0
22 0.2838 0 0
23 0.297 0 0
24 0.3102 0 0
25 0.3234 0 0
26 0.3366 0 0
27 0.3498 0 0
28 0.363 0 0
29 0.3762 0 0
30 0.3894 0 0
31 0.4026 0 0
32 0.4158 0 0
33 0.429 0 0
34 0.4422 0 0
35 0.4554 0 0
36 0.4686 0 0
37 0.4818 0 0
38 0.495 0 0
39 0.5082 0 0
40 0.5214 0 0
41 0.5346 0 0
42 0.5478 0 0
43 0.561 0 0
44 0.5742 0 0
45 0.5874 0 0
46 0.6006 0 0
47 0.6138 0 0
48 0.627 0 0
49 0.6402 0 0
50 0.6534 0 0
51 0.6666 0 0
52 0.6798 0 0
53 0.693 0 0
54 0.7062 0 0
55 0.7194 0 0
56 0.7326 0 0
57 0.7458 0 0
58 0.759 0 0
59 0.7722 0 0
60 0.7854 0 0
61 0.7986 0 0
62 0.8118 0 0
63 0.825 0 0
64 0.8382 0 0
65 0.8514 0 0
66 0.8646 0 0
67 0.8778 0 0
68 0.891 0 0
69 0.9042 0 0
70 0.9174 0 0
71 0.9306 0 0
72 0.9438 0 0
73 0.957 0 0
74 0.9702 0 0
75 0.9834 0.626507 0.02
76 0.9966 0.610021 0.04
77 1.0098 0.891266 0.07
78 1.023 1.15789 0.11
79 1.0362 1.41072 0.16
80 1.0494 2.20072 0.24
81 1.0626 1.07319 0.28
82 1.0758 2.8793 0.39
83 1.089 2.55448 0.49
84 1.1022 2.49366 0.59
85 1.1154 1.70449 0.66
86 1.1286 0.237836 0.67
87 1.1418 1.39421 0.73
88 1.155 1.13544 0.78
89 1.1682 1.5539 0.85
90 1.1814 1.73642 0.93
91 1.1946 1.69826 1.01
92 1.2078 1.45367 1.08
93 1.221 1.42241 1.15
94 1.2342 1.19327 1.21
95 1.2474 1.36284 1.28
96 1.2606 1.71572 1.37
97 1.2738 0.933527 1.42
98 1.287 0.914476 1.47
99 1.3002 0.358401 1.49
100 1.3134 1.0537 1.55
51100 100
1 0.0066 0 0
2 0.0198 0 0
3 0.033 0 0
4 0.0462 0 0
5 0.0594 0 0
6 0.0726 0 0
7 0.0858 0 0
8 0.099 0 0
9 0.1122 0 0
10 0.1254 0 0
11 0.1386 0 0
12 0.1518 0 0
13 0.165 0 0
14 0.1782 0 0
15 0.1914 0 0
16 0.2046 0 0
17 0.2178 0 0
18 0.231 0 0
19 0.2442 0 0
20 0.2574 0 0
21 0.2706 0 0
22 0.2838 0 0
23 0.297 0 0
24 0.3102 0 0
25 0.3234 0 0
26 0.3366 0 0
27 0.3498 0 0
28 0.363 0 0
29 0.3762 0 0
30 0.3894 0 0
31 0.4026 0 0
32 0.4158 0 0
33 0.429 0 0
34 0.4422 0 0
35 0.4554 0 0
36 0.4686 0 0
37 0.4818 0 0
38 0.495 0 0
39 0.5082 0 0
40 0.5214 0 0
41 0.5346 0 0
