# Time-averaged data for fix rdf_out
# TimeStep Number-of-rows
# Row c_rdf_all[1] c_rdf_all[2] c_rdf_all[3]
50000 100
17 0.2838 0 0
18 0.301 0 0
19 0.3182 0 0
20 0.3354 0 0
21 0.3526 0 0
22 0.3698 0 0
23 0.387 0 0
24 0.4042 0 0
25 0.4214 0 0
26 0.4386 0 0
27 0.4558 0 0
28 0.473 0 0
29 0.4902 0 0
30 0.5074 0 0
31 0.5246 0 0
32 0.5418 0 0
33 0.559 0 0
34 0.5762 0 0
35 0.5934 0 0
36 0.6106 0 0
37 0.6278 0 0
38 0.645 0 0
39 0.6622 0 0
40 0.6794 0 0
41 0.6966 0 0
42 0.7138 0 0
43 0.731 0 0
44 0.7482 0 0
45 0.7654 0 0
46 0.7826 0 0
47 0.7998 0 0
48 0.817 0 0
49 0.8342 0 0
50 0.8514 0 0
51 0.8686 0 0
52 0.8858 0 0
53 0.903 0 0
54 0.9202 0 0
55 0.9374 0 0
56 0.9546 0 0
57 0.9718 0.492349 0.02
58 0.989 0.71306 0.05
59 1.0062 2.06667 0.14
60 1.0234 1.55384 0.21
61 1.0406 0.858798 0.25
62 1.0578 1.45442 0.32
63 1.075 1.60943 0.4
64 1.0922 2.14382 0.51
65 1.1094 1.32227 0.58
66 1.1266 1.28221 0.65
67 1.1438 1.42164 0.73
68 1.161 1.55231 0.82
69 1.1782 1.84228 0.93
70 1.1954 2.11504 1.06
71 1.2126 2.21357 1.2
72 1.2298 0.922325 1.26
73 1.247 1.34559 1.35
74 1.2642 1.01828 1.42
75 1.2814 1.55749 1.53
76 1.2986 1.65437 1.65
77 1.3158 0.805701 1.71
78 1.333 0.915884 1.78
79 1.3502 1.27528 1.88
80 1.3674 0.746041 1.94
81 1.3846 0.606351 1.99
82 1.4018 1.41975 2.11
83 1.419 1.15462 2.21
84 1.4362 1.23984 2.32
85 1.4534 1.21067 2.43
86 1.4706 0.645009 2.49
87 1.4878 0.840243 2.57
88 1.505 1.74494 2.74
89 1.5222 0.802695 2.82
90 1.5394 1.07918 2.93
91 1.5566 1.05546 3.04
92 1.5738 1.03252 3.15
93 1.591 1.10216 3.27
94 1.6082 1.34839 3.42
95 1.6254 1.76001 3.62
96 1.6426 1.29251 3.77
97 1.6598 1.01269 3.89
98 1.677 0.661346 3.97
99 1.6942 1.37697 4.14
100 1.7114 0.635027 4.22
58500 100
1 0.0086 0 0
2 0.0258 0 0
3 0.043 0 0
4 0.0602 0 0
5 0.0774 0 0
6 0.0946 0 0
7 0.1118 0 0
8 0.129 0 0
9 0.1462 0 0
10 0.1634 0 0
11 0.1806 0 0
12 0.1978 0 0
13 0.215 0 0
14 0.2322 0 0
15 0.2494 0 0
16 0.2666 0 0
17 0.2838 0 0
18 0.301 0 0
19 0.3182 0 0
20 0.3354 0 0
21 0.3526 0 0
22 0.3698 0 0
23 0.387 0 0
24 0.4042 0 0
25 0.4214 0 0
26 0.4386 0 0
27 0.4558 0 0
28 0.473 0 0
29 0.4902 0 0
30 0.5074 0 0
31 0.5246 0 0
32 0.5418 0 0
33 0.559 0 0
34 0.5762 0 0
35 0.5934 0 0
36 0.6106 0 0
37 0.6278 0 0
38 0.645 0 0
39 0.6622 0 0
40 0.6794 0 0
41 0.6966 0 0
42 0.7138 0 0
43 0.731 0 0
44 0.7482 0 0
45 0.7654 0 0
46 0.7826 0 0
47 0.7998 0 0
48 0.817 0 0
49 0.8342 0 0
50 0.8514 0 0
51 0.8686 0 0
52 0.8858 0 0
53 0.903 0 0
54 0.9202 0 0
55 0.9374 0 0
56 0.9546 0.255126 0.01
57 0.9718 0.246175 0.02
58 0.989 1.42612 0.08
59 1.0062 0.918522 0.12
60 1.0234 0.887907 0.16
61 1.0406 0.858798 0.2
62 1.0578 1.45442 0.27
63 1.075 1.40825 0.34
64 1.0922 2.5336 0.47
65 1.1094 1.88896 0.57
66 1.1266 1.28221 0.64
67 1.1438 2.31017 0.77
68 1.161 1.72479 0.87
69 1.1782 2.34472 1.01
70 1.1954 1.78965 1.12
71 1.2126 1.2649 1.2
72 1.2298 1.07605 1.27
73 1.247 1.19608 1.35
74 1.2642 1.01828 1.42
75 1.2814 1.98226 1.56
76 1.2986 1.24078 1.65
77 1.3158 1.34284 1.75
78 1.333 1.04672 1.83
79 1.3502 0.892698 1.9
80 1.3674 1.2434 2
81 1.3846 1.45524 2.12
82 1.4018 1.30144 2.23
83 1.419 0.923695 2.31
84 1.4362 0.901703 2.39
85 1.4534 1.32073 2.51
86 1.4706 1.82753 2.68
87 1.4878 0.840243 2.76
88 1.505 1.02643 2.86
89 1.5222 1.10371 2.97
90 1.5394 0.882965 3.06
91 1.5566 0.959511 3.16
92 1.5738 1.12638 3.28
93 1.591 0.918468 3.38
94 1.6082 0.629249 3.45
95 1.6254 0.968003 3.56
96 1.6426 1.034 3.68
97 1.6598 1.43464 3.85
98 1.677 0.578678 3.92
99 1.6942 0.647986 4
100 1.7114 0.95254 4.12
58600 100
1 0.0086 0 0
2 0.0258 0 0
3 0.043 0 0
4 0.0602 0 0
5 0.0774 0 0
6 0.0946 0 0
7 0.1118 0 0
8 0.129 0 0
9 0.1462 0 0
10 0.1634 0 0
11 0.1806 0 0
12 0.1978 0 0
13 0.215 0 0
14 0.2322 0 0
15 0.2494 0 0
16 0.2666 0 0
17 0.2838 0 0
18 0.301 0 0
19 0.3182 0 0
20 0.3354 0 0
21 0.3526 0 0
22 0.3698 0 0
23 0.387 0 0
24 0.4042 0 0
25 0.4214 0 0
26 0.4386 0 0
27 0.4558 0 0
28 0.473 0 0
29 0.4902 0 0
30 0.5074 0 0
31 0.5246 0 0
32 0.5418 0 0
33 0.559 0 0
34 0.5762 0 0
35 0.5934 0 0
36 0.6106 0 0
37 0.6278 0 0
38 0.645 0 0
39 0.6622 0 0
40 0.6794 0 0
41 0.6966 0 0
42 0.7138 0 0
43 0.731 0 0
44 0.7482 0 0
45 0.7654 0 0
46 0.7826 0 0
47 0.7998 0 0
48 0.817 0 0
49 0.8342 0 0
50 0.8514 0 0
51 0.8686 0 0
52 0.8858 0 0
53 0.903 0 0
54 0.9202 0.274556 0.01
55 0.9374 0 0.01
56 0.9546 0 0.01
57 0.9718 0.492349 0.03
58 0.989 0.475374 0.05
59 1.0062 0.918522 0.09
60 1.0234 2.21977 0.19
61 1.0406 1.2882 0.25
62 1.0578 1.66219 0.33
63 1.075 0.603537 0.36
64 1.0922 1.55914 0.44
65 1.1094 2.26676 0.56
66 1.1266 1.09904 0.62
67 1.1438 1.24394 0.69
68 1.161 2.24223 0.82
69 1.1782 2.84716 0.99
70 1.1954 1.30156 1.07
71 1.2126 1.58112 1.17
72 1.2298 1.38349 1.26
73 1.247 2.24264 1.41
74 1.2642 2.03657 1.55
75 1.2814 0.99113 1.62
76 1.2986 1.24078 1.71
77 1.3158 1.07427 1.79
78 1.333 1.43925 1.9
79 1.3502 1.14775 1.99
80 1.3674 0.994722 2.07
81 1.3846 1.45524 2.19
82 1.4018 1.41975 2.31
83 1.419 1.73193 2.46
84 1.4362 0.901703 2.54
85 1.4534 1.10061 2.64
86 1.4706 1.29002 2.76
87 1.4878 0.735212 2.83
88 1.505 0.718504 2.9
89 1.5222 0.702358 2.97
90 1.5394 0.686751 3.04
91 1.5566 0.959511 3.14
92 1.5738 0.938653 3.24
93 1.591 1.5614 3.41
94 1.6082 0.98882 3.52
95 1.6254 1.232 3.66
96 1.6426 1.12017 3.79
97 1.6598 0.928295 3.9
98 1.677 0.744014 3.99
99 1.6942 1.29597 4.15
100 1.7114 0.95254 4.27
58700 100
1 0.0086 0 0
2 0.0258 0 0
3 0.043 0 0
4 0.0602 0 0
5 0.0774 0 0
6 0.0946 0 0
7 0.1118 0 0
8 0.129 0 0
9 0.1462 0 0
10 0.1634 0 0
11 0.1806 0 0
12 0.1978 0 0
13 0.215 0 0
14 0.2322 0 0
15 0.2494 0 0
16 0.2666 0 0
17 0.2838 0 0
18 0.301 0 0
19 0.3182 0 0
20 0.3354 0 0
21 0.3526 0 0
22 0.3698 0 0
23 0.387 0 0
24 0.4042 0 0
25 0.4214 0 0
26 0.4386 0 0
27 0.4558 0 0
28 0.473 0 0
29 0.4902 0 0
30 0.5074 0 0
31 0.5246 0 0
32 0.5418 0 0
33 0.559 0 0
34 0.5762 0 0
35 0.5934 0 0
36 0.6106 0 0
37 0.6278 0 0
38 0.645 0 0
39 0.6622 0 0
40 0.6794 0 0
41 0.6966 0 0
42 0.7138 0 0
43 0.731 0 0
44 0.7482 0 0
45 0.7654 0 0
46 0.7826 0 0
47 0.7998 0 0
48 0.817 0 0
49 0.8342 0 0
50 0.8514 0 0
51 0.8686 0 0
52 0.8858 0 0
53 0.903 0 0
54 0.9202 0 0
55 0.9374 0 0
56 0.9546 0 0
57 0.9718 0.738524 0.03
58 0.989 1.42612 0.09
59 1.0062 0.459261 0.11
60 1.0234 1.33186 0.17
61 1.0406 0.858798 0.21
62 1.0578 1.66219 0.29
63 1.075 1.20707 0.35
64 1.0922 1.16936 0.41
65 1.1094 3.40013 0.59
66 1.1266 1.46538 0.67
67 1.1438 1.42164 0.75
68 1.161 1.55231 0.84
69 1.1782 2.34472 0.98
70 1.1954 2.60312 1.14
71 1.2126 1.58112 1.24
72 1.2298 1.69093 1.35
73 1.247 1.4951 1.45
74 1.2642 1.30922 1.54
75 1.2814 0.99113 1.61
76 1.2986 1.65437 1.73
77 1.3158 2.55139 1.92
78 1.333 1.30841 2.02
79 1.3502 0.637641 2.07
80 1.3674 1.74076 2.21
81 1.3846 0.848892 2.28
82 1.4018 0.828188 2.35
83 1.419 1.15462 2.45
84 1.4362 1.12713 2.55
85 1.4534 0.550305 2.6
86 1.4706 0.860012 2.68
87 1.4878 0.735212 2.75
88 1.505 1.23172 2.87
89 1.5222 1.10371 2.98
90 1.5394 1.47161 3.13
91 1.5566 1.05546 3.24
92 1.5738 0.938653 3.34
93 1.591 1.10216 3.46
94 1.6082 1.1686 3.59
95 1.6254 1.056 3.71
96 1.6426 0.689336 3.79
97 1.6598 1.35025 3.95
98 1.677 0.744014 4.04
99 1.6942 0.728984 4.13
100 1.7114 1.27005 4.29
58800 100
1 0.0086 0 0
2 0.0258 0 0
3 0.043 0 0
4 0.0602 0 0
5 0.0774 0 0
6 0.0946 0 0
7 0.1118 0 0
8 0.129 0 0
9 0.1462 0 0
10 0.1634 0 0
11 0.1806 0 0
12 0.1978 0 0
13 0.215 0 0
14 0.2322 0 0
15 0.2494 0 0
16 0.2666 0 0
17 0.2838 0 0
18 0.301 0 0
19 0.3182 0 0
20 0.3354 0 0
21 0.3526 0 0
22 0.3698 0 0
23 0.387 0 0
24 0.4042 0 0
25 0.4214 0 0
26 0.4386 0 0
27 0.4558 0 0
28 0.473 0 0
29 0.4902 0 0
30 0.5074 0 0
31 0.5246 0 0
32 0.5418 0 0
33 0.559 0 0
34 0.5762 0 0
35 0.5934 0 0
36 0.6106 0 0
37 0.6278 0 0
38 0.645 0 0
39 0.6622 0 0
40 0.6794 0 0
41 0.6966 0 0
42 0.7138 0 0
43 0.731 0 0
44 0.7482 0 0
45 0.7654 0 0
46 0.7826 0 0
47 0.7998 0 0
48 0.817 0 0
49 0.8342 0 0
50 0.8514 0 0
51 0.8686 0 0
52 0.8858 0 0
53 0.903 0 0
54 0.9202 0 0
55 0.9374 0 0
56 0.9546 0.255126 0.01
57 0.9718 0 0.01
58 0.989 1.18843 0.06
59 1.0062 1.14815 0.11
60 1.0234 0.443954 0.13
61 1.0406 1.5029 0.2
62 1.0578 2.07774 0.3
63 1.075 2.41415 0.42
64 1.0922 1.55914 0.5
65 1.1094 2.64455 0.64
66 1.1266 1.83173 0.74
67 1.1438 1.77705 0.84
68 1.161 1.72479 0.94
69 1.1782 1.17236 1.01
70 1.1954 1.95234 1.13
71 1.2126 2.37169 1.28
72 1.2298 2.30581 1.43
73 1.247 1.04657 1.5
74 1.2642 1.30922 1.59
75 1.2814 0.99113 1.66
76 1.2986 0.689321 1.71
77 1.3158 1.74569 1.84
78 1.333 1.04672 1.92
79 1.3502 0.892698 1.99
80 1.3674 0.870382 2.06
81 1.3846 1.09143 2.15
82 1.4018 1.41975 2.27
83 1.419 1.38554 2.39
84 1.4362 1.91612 2.56
85 1.4534 0.990548 2.65
86 1.4706 0.860012 2.73
87 1.4878 0.630182 2.79
88 1.505 1.23172 2.91
89 1.5222 0.802695 2.99
90 1.5394 0.686751 3.06
91 1.5566 1.82307 3.25
92 1.5738 1.31411 3.39
93 1.591 0.734774 3.47
94 1.6082 0.98882 3.58
95 1.6254 0.968003 3.69
96 1.6426 0.603169 3.76
97 1.6598 1.09708 3.89
98 1.677 1.5707 4.08
99 1.6942 0.404991 4.13
100 1.7114 1.19067 4.28
58900 100
1 0.0086 0 0
2 0.0258 0 0
3 0.043 0 0
4 0.0602 0 0
5 0.0774 0 0
6 0.0946 0 0
7 0.1118 0 0
8 0.129 0 0
9 0.1462 0 0
10 0.1634 0 0
11 0.1806 0 0
12 0.1978 0 0
13 0.215 0 0
14 0.2322 0 0
15 0.2494 0 0
16 0.2666 0 0
17 0.2838 0 0
18 0.301 0 0
19 0.3182 0 0
20 0.3354 0 0
21 0.3526 0 0
22 0.3698 0 0
23 0.387 0 0
24 0.4042 0 0
25 0.4214 0 0
26 0.4386 0 0
27 0.4558 0 0
28 0.473 0 0
29 0.4902 0 0
30 0.5074 0 0
31 0.5246 0 0
32 0.5418 0 0
33 0.559 0 0
34 0.5762 0 0
35 0.5934 0 0
36 0.6106 0 0
37 0.6278 0 0
38 0.645 0 0
39 0.6622 0 0
40 0.6794 0 0
41 0.6966 0 0
42 0.7138 0 0
43 0.731 0 0
44 0.7482 0 0
45 0.7654 0 0
46 0.7826 0 0
47 0.7998 0 0
48 0.817 0 0
49 0.8342 0 0
50 0.8514 0 0
51 0.8686 0 0
52 0.8858 0 0
53 0.903 0 0
54 0.9202 0 0
55 0.9374 0 0
56 0.9546 0.765377 0.03
57 0.9718 0.738524 0.06
58 0.989 0.237687 0.07
59 1.0062 2.06667 0.16
60 1.0234 1.33186 0.22
61 1.0406 1.0735 0.27
62 1.0578 2.28552 0.38
63 1.075 1.81061 0.47
64 1.0922 1.94893 0.57
65 1.1094 1.51117 0.65
66 1.1266 2.19807 0.77
67 1.1438 1.06623 0.83
68 1.161 1.03487 0.89
69 1.1782 2.00976 1.01
70 1.1954 1.78965 1.12
71 1.2126 1.42301 1.21
72 1.2298 1.53721 1.31
73 1.247 2.09313 1.45
74 1.2642 1.8911 1.58
75 1.2814 1.4159 1.68
76 1.2986 1.24078 1.77
77 1.3158 1.34284 1.87
78 1.333 1.17756 1.96
79 1.3502 1.40281 2.07
80 1.3674 0.373021 2.1
81 1.3846 0.848892 2.17
82 1.4018 0.946501 2.25
83 1.419 1.03916 2.34
84 1.4362 1.12713 2.44
85 1.4534 0.550305 2.49
86 1.4706 1.39752 2.62
87 1.4878 1.57545 2.77
88 1.505 1.74494 2.94
89 1.5222 1.60539 3.1
90 1.5394 1.07918 3.21
91 1.5566 1.05546 3.32
92 1.5738 0.750923 3.4
93 1.591 0.826621 3.49
94 1.6082 0.539356 3.55
95 1.6254 1.144 3.68
96 1.6426 0.775503 3.77
97 1.6598 0.759514 3.86
98 1.677 0.826682 3.96
99 1.6942 0.809982 4.06
100 1.7114 1.19067 4.21
59000 100
1 0.0086 0 0
2 0.0258 0 0
3 0.043 0 0
4 0.0602 0 0
5 0.0774 0 0
6 0.0946 0 0
7 0.1118 0 0
8 0.129 0 0
9 0.1462 0 0
10 0.1634 0 0
11 0.1806 0 0
12 0.1978 0 0
13 0.215 0 0
14 0.2322 0 0
15 0.2494 0 0
16 0.2666 0 0
17 0.2838 0 0
18 0.301 0 0
19 0.3182 0 0
20 0.3354 0 0
21 0.3526 0 0
22 0.3698 0 0
23 0.387 0 0
24 0.4042 0 0
25 0.4214 0 0
26 0.4386 0 0
27 0.4558 0 0
28 0.473 0 0
29 0.4902 0 0
30 0.5074 0 0
31 0.5246 0 0
32 0.5418 0 0
33 0.559 0 0
34 0.5762 0 0
35 0.5934 0 0
36 0.6106 0 0
37 0.6278 0 0
38 0.645 0 0
39 0.6622 0 0
40 0.6794 0 0
41 0.6966 0 0
42 0.7138 0 0
43 0.731 0 0
44 0.7482 0 0
45 0.7654 0 0
46 0.7826 0 0
47 0.7998 0 0
48 0.817 0 0
49 0.8342 0 0
50 0.8514 0 0
51 0.8686 0 0
52 0.8858 0 0
53 0.903 0 0
54 0.9202 0 0
55 0.9374 0.529147 0.02
56 0.9546 0 0.02
57 0.9718 0.492349 0.04
58 0.989 0.237687 0.05
59 1.0062 0.459261 0.07
60 1.0234 0.887907 0.11
61 1.0406 1.2882 0.17
62 1.0578 1.45442 0.24
63 1.075 1.20707 0.3
64 1.0922 0.974463 0.35
65 1.1094 2.07786 0.46
66 1.1266 3.11394 0.63
67 1.1438 2.13246 0.75
68 1.161 1.72479 0.85
69 1.1782 1.84228 0.96
70 1.1954 1.95234 1.08
71 1.2126 2.5298 1.24
72 1.2298 1.99837 1.37
73 1.247 1.34559 1.46
74 1.2642 2.18203 1.61
75 1.2814 1.27431 1.7
76 1.2986 1.51651 1.81
77 1.3158 1.74569 1.94
78 1.333 1.70093 2.07
79 1.3502 1.27528 2.17
80 1.3674 1.11906 2.26
81 1.3846 0.727622 2.32
82 1.4018 0.946501 2.4
83 1.419 1.03916 2.49
84 1.4362 1.12713 2.59
85 1.4534 0.770427 2.66
86 1.4706 1.07502 2.76
87 1.4878 1.26036 2.88
88 1.505 0.821147 2.96
89 1.5222 1.00337 3.06
90 1.5394 0.784858 3.14
91 1.5566 1.15141 3.26
92 1.5738 0.750923 3.34
93 1.591 0.642928 3.41
94 1.6082 0.809034 3.5
95 1.6254 0.528002 3.56
96 1.6426 0.947837 3.67
97 1.6598 1.01269 3.79
98 1.677 0.413341 3.84
99 1.6942 0.809982 3.94
100 1.7114 0.793783 4.04
59100 100
1 0.0086 0 0
2 0.0258 0 0
3 0.043 0 0
4 0.0602 0 0
5 0.0774 0 0
6 0.0946 0 0
7 0.1118 0 0
8 0.129 0 0
9 0.1462 0 0
10 0.1634 0 0
11 0.1806 0 0
12 0.1978 0 0
13 0.215 0 0
14 0.2322 0 0
15 0.2494 0 0
16 0.2666 0 0
17 0.2838 0 0
18 0.301 0 0
19 0.3182 0 0
20 0.3354 0 0
21 0.3526 0 0
22 0.3698 0 0
23 0.387 0 0
24 0.4042 0 0
25 0.4214 0 0
26 0.4386 0 0
27 0.4558 0 0
28 0.473 0 0
29 0.4902 0 0
30 0.5074 0 0
31 0.5246 0 0
32 0.5418 0 0
33 0.559 0 0
34 0.5762 0 0
35 0.5934 0 0
36 0.6106 0 0
37 0.6278 0 0
38 0.645 0 0
39 0.6622 0 0
40 0.6794 0 0
41 0.6966 0 0
42 0.7138 0 0
43 0.731 0 0
44 0.7482 0 0
45 0.7654 0 0
46 0.7826 0 0
47 0.7998 0 0
48 0.817 0 0
49 0.8342 0 0
50 0.8514 0 0
51 0.8686 0 0
52 0.8858 0 0
53 0.903 0 0
54 0.9202 0 0
55 0.9374 0 0
56 0.9546 0.510251 0.02
57 0.9718 1.23087 0.07
58 0.989 0.237687 0.08
59 1.0062 0.918522 0.12
60 1.0234 1.33186 0.18
61 1.0406 2.36169 0.29
62 1.0578 1.45442 0.36
63 1.075 1.81061 0.45
64 1.0922 1.36425 0.52
65 1.1094 2.07786 0.63
66 1.1266 0.915863 0.68
67 1.1438 2.31017 0.81
68 1.161 2.24223 0.94
69 1.1782 1.84228 1.05
70 1.1954 2.60312 1.21
71 1.2126 1.10679 1.28
72 1.2298 1.84465 1.4
73 1.247 1.34559 1.49
74 1.2642 1.60016 1.6
75 1.2814 1.55749 1.71
76 1.2986 1.65437 1.83
77 1.3158 1.07427 1.91
78 1.333 0.915884 1.98
79 1.3502 1.40281 2.09
80 1.3674 1.49208 2.21
81 1.3846 1.09143 2.3
82 1.4018 1.30144 2.41
83 1.419 1.03916 2.5
84 1.4362 0.78899 2.57
85 1.4534 1.76098 2.73
86 1.4706 1.39752 2.86
87 1.4878 0.945273 2.95
88 1.505 1.12908 3.06
89 1.5222 0.802695 3.14
90 1.5394 0.882965 3.23
91 1.5566 0.479756 3.28
92 1.5738 0.844788 3.37
93 1.591 0.918468 3.47
94 1.6082 0.898927 3.57
95 1.6254 0.968003 3.68
96 1.6426 0.258501 3.71
97 1.6598 0.590733 3.78
98 1.677 0.909351 3.89
99 1.6942 0.566988 3.96
100 1.7114 0.635027 4.04
59200 100
1 0.0086 0 0
2 0.0258 0 0
3 0.043 0 0
4 0.0602 0 0
5 0.0774 0 0
6 0.0946 0 0
7 0.1118 0 0
8 0.129 0 0
9 0.1462 0 0
10 0.1634 0 0
11 0.1806 0 0
12 0.1978 0 0
13 0.215 0 0
14 0.2322 0 0
15 0.2494 0 0
16 0.2666 0 0
17 0.2838 0 0
18 0.301 0 0
19 0.3182 0 0
20 0.3354 0 0
21 0.3526 0 0
22 0.3698 0 0
23 0.387 0 0
24 0.4042 0 0
25 0.4214 0 0
26 0.4386 0 0
27 0.4558 0 0
28 0.473 0 0
29 0.4902 0 0
30 0.5074 0 0
31 0.5246 0 0
32 0.5418 0 0
33 0.559 0 0
34 0.5762 0 0
35 0.5934 0 0
36 0.6106 0 0
37 0.6278 0 0
38 0.645 0 0
39 0.6622 0 0
40 0.6794 0 0
41 0.6966 0 0
42 0.7138 0 0
43 0.731 0 0
44 0.7482 0 0
45 0.7654 0 0
46 0.7826 0 0
47 0.7998 0 0
48 0.817 0 0
49 0.8342 0 0
50 0.8514 0 0
51 0.8686 0 0
52 0.8858 0 0
53 0.903 0 0
54 0.9202 0 0
55 0.9374 0.264574 0.01
56 0.9546 0.510251 0.03
57 0.9718 0.246175 0.04
58 0.989 0.475374 0.06
59 1.0062 2.06667 0.15
60 1.0234 1.33186 0.21
61 1.0406 1.0735 0.26
62 1.0578 1.66219 0.34
63 1.075 2.8165 0.48
64 1.0922 1.75403 0.57
65 1.1094 1.51117 0.65
66 1.1266 2.74759 0.8
67 1.1438 1.59935 0.89
68 1.161 2.06975 1.01
69 1.1782 2.34472 1.15
70 1.1954 1.62695 1.25
71 1.2126 2.21357 1.39
72 1.2298 0.461162 1.42
73 1.247 1.6446 1.53
74 1.2642 1.16375 1.61
75 1.2814 2.26544 1.77
76 1.2986 0.689321 1.82
77 1.3158 1.07427 1.9
78 1.333 1.70093 2.03
79 1.3502 1.27528 2.13
80 1.3674 1.11906 2.22
81 1.3846 1.45524 2.34
82 1.4018 1.06481 2.43
83 1.419 1.27008 2.54
84 1.4362 0.676277 2.6
85 1.4534 0.770427 2.67
86 1.4706 1.07502 2.77
87 1.4878 0.840243 2.85
88 1.505 0.718504 2.92
89 1.5222 0.401347 2.96
90 1.5394 1.3735 3.1
91 1.5566 1.15141 3.22
92 1.5738 0.750923 3.3
93 1.591 1.01031 3.41
94 1.6082 0.629249 3.48
95 1.6254 0.792003 3.57
96 1.6426 0.689336 3.65
97 1.6598 1.09708 3.78
98 1.677 0.744014 3.87
99 1.6942 0.809982 3.97
100 1.7114 0.793783 4.07
59300 100
1 0.0086 0 0
2 0.0258 0 0
3 0.043 0 0
4 0.0602 0 0
5 0.0774 0 0
6 0.0946 0 0
7 0.1118 0 0
8 0.129 0 0
9 0.1462 0 0
10 0.1634 0 0
11 0.1806 0 0
12 0.1978 0 0
13 0.215 0 0
14 0.2322 0 0
15 0.2494 0 0
16 0.2666 0 0
17 0.2838 0 0
18 0.301 0 0
19 0.3182 0 0
20 0.3354 0 0
21 0.3526 0 0
22 0.3698 0 0
23 0.387 0 0
24 0.4042 0 0
25 0.4214 0 0
26 0.4386 0 0
27 0.4558 0 0
28 0.473 0 0
29 0.4902 0 0
30 0.5074 0 0
31 0.5246 0 0
32 0.5418 0 0
33 0.559 0 0
34 0.5762 0 0
35 0.5934 0 0
36 0.6106 0 0
37 0.6278 0 0
38 0.645 0 0
39 0.6622 0 0
40 0.6794 0 0
41 0.6966 0 0
42 0.7138 0 0
43 0.731 0 0
44 0.7482 0 0
45 0.7654 0 0
46 0.7826 0 0
47 0.7998 0 0
48 0.817 0 0
49 0.8342 0 0
50 0.8514 0 0
51 0.8686 0 0
52 0.8858 0 0
53 0.903 0 0
54 0.9202 0 0
55 0.9374 0 0
56 0.9546 0 0
57 0.9718 0.738524 0.03
58 0.989 1.18843 0.08
59 1.0062 0.918522 0.12
60 1.0234 0.887907 0.16
61 1.0406 1.2882 0.22
62 1.0578 1.86997 0.31
63 1.075 2.21297 0.42
64 1.0922 0.77957 0.46
65 1.1094 1.88896 0.56
66 1.1266 2.93076 0.72
67 1.1438 2.31017 0.85
68 1.161 1.37983 0.93
69 1.1782 1.84228 1.04
70 1.1954 1.95234 1.16
71 1.2126 0.948675 1.22
72 1.2298 1.22977 1.3
73 1.247 1.34559 1.39
74 1.2642 2.61844 1.57
75 1.2814 2.26544 1.73
76 1.2986 1.10291 1.81
77 1.3158 1.34284 1.91
78 1.333 1.43925 2.02
79 1.3502 1.40281 2.13
80 1.3674 1.61642 2.26
81 1.3846 0.848892 2.33
82 1.4018 1.06481 2.42
83 1.419 0.461847 2.46
84 1.4362 1.01442 2.55
85 1.4534 1.32073 2.67
86 1.4706 0.752511 2.74
87 1.4878 0.420121 2.78
88 1.505 0.92379 2.87
89 1.5222 1.10371 2.98
90 1.5394 1.3735 3.12
91 1.5566 0.383805 3.16
92 1.5738 0.750923 3.24
93 1.591 0.734774 3.32
94 1.6082 0.809034 3.41
95 1.6254 0.616002 3.48
96 1.6426 0.603169 3.55
97 1.6598 1.18147 3.69
98 1.677 0.744014 3.78
99 1.6942 1.21497 3.93
100 1.7114 0.793783 4.03
59400 100
1 0.0086 0 0
2 0.0258 0 0
3 0.043 0 0
4 0.0602 0 0
5 0.0774 0 0
6 0.0946 0 0
7 0.1118 0 0
8 0.129 0 0
9 0.1462 0 0
10 0.1634 0 0
11 0.1806 0 0
12 0.1978 0 0
13 0.215 0 0
14 0.2322 0 0
15 0.2494 0 0
16 0.2666 0 0
17 0.2838 0 0
18 0.301 0 0
19 0.3182 0 0
20 0.3354 0 0
21 0.3526 0 0
22 0.3698 0 0
23 0.387 0 0
24 0.4042 0 0
25 0.4214 0 0
26 0.4386 0 0
27 0.4558 0 0
28 0.473 0 0
29 0.4902 0 0
30 0.5074 0 0
31 0.5246 0 0
32 0.5418 0 0
33 0.559 0 0
34 0.5762 0 0
35 0.5934 0 0
36 0.6106 0 0
37 0.6278 0 0
38 0.645 0 0
39 0.6622 0 0
40 0.6794 0 0
41 0.6966 0 0
42 0.7138 0 0
43 0.731 0 0
44 0.7482 0 0
45 0.7654 0 0
46 0.7826 0 0
47 0.7998 0 0
48 0.817 0 0
49 0.8342 0 0
50 0.8514 0 0
51 0.8686 0 0
52 0.8858 0 0
53 0.903 0 0
54 0.9202 0 0
55 0.9374 0 0
56 0.9546 0 0
57 0.9718 0.492349 0.02
58 0.989 0.475374 0.04
59 1.0062 0.688891 0.07
60 1.0234 0.887907 0.11
61 1.0406 2.57639 0.23
62 1.0578 0.623323 0.26
63 1.075 1.81061 0.35
64 1.0922 1.75403 0.44
65 1.1094 1.70007 0.53
66 1.1266 2.56442 0.67
67 1.1438 2.31017 0.8
68 1.161 1.72479 0.9
69 1.1782 1.17236 0.97
70 1.1954 3.2539 1.17
71 1.2126 1.2649 1.25
72 1.2298 2.30581 1.4
73 1.247 1.34559 1.49
74 1.2642 1.45469 1.59
75 1.2814 1.4159 1.69
76 1.2986 1.24078 1.78
77 1.3158 1.07427 1.86
78 1.333 1.17756 1.95
79 1.3502 1.14775 2.04
80 1.3674 1.2434 2.14
81 1.3846 0.970162 2.22
82 1.4018 1.06481 2.31
